(Index, Key, Element)
(6059,27258,_)
(6060,25670,g)
(6061,25701,f)
(6062,21389,l)
(6063,24933,.)
(6064,23212,h)
(6065,23980,y)
(6066,11438,s)
(6067,26542,t)
(6068,26959,i)
(6069,19045,_)
(6070,17044,s)
(6071,25299,d)
(6072,20182,a)
(6073,21890,e)
(6074,20300,y)
(6075,20905,a)
(6076,26785,a)
(6077,13044,s)
(6078,12598,.)
(6079,26337,_)
(6080,25183,_)
(6081,27050,n)
(6082,25869,f)
(6083,25994,s)
(6084,14583,e)
(6085,22329,_)
(6086,19782,d)
(6087,27408,a)
(6088,21847,t)
(6089,19327,o)
(6090,10411,_)
(6091,24053,_)
(6092,13603,t)
(6093,25871,r)
(6094,25632,t)
(6095,25377,h)
(6096,15339,I)
(6097,10878,i)
(6098,10644,_)
(6099,21006,d)
(6100,13966,f)
(6101,17632,f)
(6102,9328,a)
(6103,20384,t)
(6104,26843,J)
(6105,24902,s)
(6106,20978,_)
(6107,9986,f)
(6108,9511,e)
(6109,26589,e)
(6110,26508,_)
(6111,23129,t)
(6112,15861,h)
(6113,18143,t)
(6114,24920,Y)
(6115,16088,i)
(6116,15126,c)
(6117,14675,p)
(6118,21987,f)
(6119,25429,o)
(6120,16326,t)
(6121,18267,l)
(6122,19881,h)
(6123,17121,n)
(6124,23072,k)
(6125,22626,t)
(6126,26167,_)
(6127,23748,i)
(6128,27401,e)
(6129,14218,d)
(6130,13901,')
(6131,20403,_)
(6132,17481,d)
(6133,17293,_)
(6134,18336,l)
(6135,20162,_)
(6136,15991,t)
(6137,17039,t)
(6138,9972,s)
(6139,24608,i)
(6140,25291,r)
(6141,8605,l)
(6142,26587,l)
(6143,26298,e)
(6144,23790,i)
(6145,22460,_)
(6146,18180,m)
(6147,13382,_)
(6148,20142,c)
(6149,14373,e)
(6150,4964,f)
(6151,27266,r)
(6152,25048,_)
(6153,22664,a)
(6154,8942,s)
(6155,24555,s)
(6156,12285,e)
(6157,18375,a)
(6158,14499,_)
(6159,22819,n)
(6160,15431,f)
(6161,18327,s)
(6162,9350,o)
(6163,26249,d)
(6164,17326,_)
(6165,19214,_)
(6166,13896,o)
(6167,25829,n)
(6168,15682,f)
(6169,25486,_)
(6170,16229,r)
(6171,22869,_)
(6172,19088,a)
(6173,21060,e)
(6174,19763,l)
(6175,23432,g)
(6176,25015,_)
(6177,26862,d)
(6178,25827,n)
(6179,21041,t)
(6180,17424,i)
(6181,20788,r)
(6182,26137,g)
(6183,25349,n)
(6184,21492,l)
(6185,11421,u)
(6186,17696,t)
(6187,8714,n)
(6188,18318,b)
(6189,26735,l)
(6190,10474,h)
(6191,27233,a)
(6192,25603,S)
(6193,16054,_)
(6194,18182,e)
(6195,26376,l)
(6196,23569,l)
(6197,25572,_)
(6198,25077,i)
(6199,24131,_)
(6200,24055,h)
(6201,23631,i)
(6202,23743,w)
(6203,17439,a)
(6204,26081,e)
(6205,21440,t)
(6206,18282,e)
(6207,27089,_)
(6208,18173,e)
(6209,17871,i)
(6210,10103,t)
(6211,25131,.)
(6212,23005,_)
(6213,25472,r)
(6214,22613,_)
(6215,22930,o)
(6216,20676,")
(6217,26874,l)
(6218,18133,e)
(6219,22831,_)
(6220,21528,i)
(6221,25266,o)
(6222,18338,-)
(6223,23973,e)
(6224,19638,j)
(6225,14759,n)
(6226,14731,_)
(6227,21882,_)
(6228,22779,_)
(6229,15809,h)
(6230,24868,t)
(6231,21128,_)
(6232,18034,h)
(6233,23493,e)
(6234,8049,s)
(6235,15770,o)
(6236,25143,L)
(6237,27128,_)
(6238,12333,n)
(6239,23829,_)
(6240,17618,_)
(6241,20593,_)
(6242,13009,_)
(6243,22248,a)
(6244,15279,e)
(6245,18621,_)
(6246,4586,d)
(6247,26921,s)
(6248,24403,_)
(6249,11424,n)
(6250,17738,i)
(6251,18860,i)
(6252,12789,o)
(6253,13708,o)
(6254,15260,n)
(6255,13772,.)
(6256,15310,t)
(6257,17940,I)
(6258,23563,i)
(6259,11561,e)
(6260,7855,m)
(6261,11280,u)
(6262,10135,y)
(6263,26620,d)
(6264,15649,e)
(6265,25859,L)
(6266,19055,h)
(6267,12689,e)
(6268,18994,_)
(6269,20748,d)
(6270,17452,o)
(6271,26794,d)
(6272,26131,i)
(6273,23513,d)
(6274,23447,t)
(6275,24258,i)
(6276,22318,_)
(6277,25372,t)
(6278,23945,n)
(6279,23534,d)
(6280,23140,t)
(6281,23292,t)
(6282,16463,w)
(6283,23113,_)
(6284,22048,_)
(6285,19797,i)
(6286,15517,a)
(6287,25526,y)
(6288,23123,y)
(6289,16591,i)
(6290,24620,f)
(6291,20321,n)
(6292,18902,i)
(6293,16172,w)
(6294,25676,.)
(6295,26688,l)
(6296,11729,e)
(6297,21120,l)
(6298,16616,m)
(6299,21314,e)
(6300,24745,p)
(6301,25684,_)
(6302,16609,d)
(6303,24889,n)
(6304,16243,i)
(6305,19864,a)
(6306,18266,o)
(6307,16583,g)
(6308,16238,a)
(6309,25897,_)
(6310,16693,p)
(6311,20055,t)
(6312,19648,t)
(6313,25693,t)
(6314,16473,h)
(6315,16795,S)
(6316,25196,m)
(6317,21149,t)
(6318,17926,a)
(6319,24373,m)
(6320,22473,o)
(6321,23029,e)
(6322,19123,d)
(6323,18925,_)
(6324,25967,l)
(6325,18053,a)
(6326,12022,t)
(6327,24514,_)
(6328,17163,e)
(6329,25510,t)
(6330,18347,d)
(6331,24418,e)
(6332,25552,r)
(6333,14075,W)
(6334,12724,_)
(6335,26388,_)
(6336,17642,l)
(6337,23601,_)
(6338,11355,h)
(6339,26813,t)
(6340,23202,g)
(6341,21543,l)
(6342,18811,_)
(6343,24893,t)
(6344,17438,s)
(6345,26566,l)
(6346,26089,l)
(6347,21723,c)
(6348,17079,h)
(6349,26197,_)
(6350,25545,_)
(6351,23754,l)
(6352,16052,s)
(6353,18583,t)
(6354,17887,e)
(6355,25226,-)
(6356,26615,e)
(6357,21807,s)
(6358,14255,p)
(6359,20423,_)
(6360,21663,m)
(6361,21763,e)
(6362,14931,,)
(6363,22568,o)
(6364,17373,_)
(6365,23963,l)
(6366,18687,_)
(6367,20495,r)
(6368,19863,n)
(6369,25424,l)
(6370,27142,t)
(6371,15567,b)
(6372,24997,r)
(6373,16641,o)
(6374,14725,d)
(6375,16310,h)
(6376,23681,a)
(6377,10597,o)
(6378,19318,e)
(6379,22854,t)
(6380,24406,t)
(6381,20445,t)
(6382,11079,s)
(6383,9768,h)
(6384,8141,f)
(6385,18859,w)
(6386,25198,t)
(6387,20379,i)
(6388,15066,a)
(6389,19164,s)
(6390,18864,l)
(6391,14968,o)
(6392,17209,u)
(6393,15419,o)
(6394,19103,h)
(6395,26470,e)
(6396,17673,d)
(6397,25087,f)
(6398,16767,_)
(6399,25520,n)
(6400,24574,_)
(6401,25214,s)
(6402,26977,i)
(6403,22483,a)
(6404,25490,B)
(6405,26419,h)
(6406,20612,d)
(6407,22949,i)
(6408,20014,h)
(6409,20857,l)
(6410,24453,a)
(6411,26694,_)
(6412,23907,h)
(6413,25904,r)
(6414,25398,a)
(6415,23627,w)
(6416,15603,_)
(6417,13332,i)
(6418,17406,_)
(6419,27161,d)
(6420,24184,i)
(6421,25280,o)
(6422,11494,_)
(6423,26963,c)
(6424,18636,G)
(6425,26445,f)
(6426,21285,h)
(6427,27209,l)
(6428,20785,h)
(6429,18908,_)
(6430,14489,i)
(6431,21923,l)
(6432,26683,a)
(6433,17966,_)
(6434,13968,r)
(6435,20647,t)
(6436,26208,n)
(6437,19623,a)
(6438,19595,f)
(6439,23497,e)
(6440,14012,g)
(6441,21789,_)
(6442,21937,e)
(6443,24780,_)
(6444,22918,t)
(6445,26304,l)
(6446,23615,h)
(6447,19773,h)
(6448,21439,l)
(6449,22650,l)
(6450,19057,a)
(6451,15025,e)
(6452,20342,l)
(6453,26682,_)
(6454,7066,i)
(6455,25664,o)
(6456,15425,e)
(6457,15911,e)
(6458,5606,t)
(6459,8067,i)
(6460,6393,_)
(6461,26020,r)
(6462,22080,_)
(6463,24135,t)
(6464,25014,e)
(6465,17499,y)
(6466,13540,n)
(6467,15314,_)
(6468,13817,t)
(6469,13123,t)
(6470,6357,i)
(6471,19374,w)
(6472,20359,m)
(6473,27047,h)
(6474,18576,n)
(6475,21199,s)
(6476,12783,e)
(6477,20318,w)
(6478,12415,_)
(6479,25230,c)
(6480,27326,o)
(6481,20883,_)
(6482,20646,i)
(6483,22400,_)
(6484,18606,_)
(6485,23554,s)
(6486,14149,_)
(6487,22515,i)
(6488,13877,t)
(6489,18244,d)
(6490,13315,a)
(6491,17935,_)
(6492,15791,y)
(6493,22428,h)
(6494,17661,f)
(6495,24435,e)
(6496,26652,a)
(6497,18791,f)
(6498,18191,n)
(6499,19195,s)
(6500,17353,i)
(6501,26408,e)
(6502,20011,_)
(6503,17607,_)
(6504,14219,r)
(6505,17905,a)
(6506,11515,t)
(6507,14921,_)
(6508,8326,d)
(6509,27418,a)
(6510,21174,_)
(6511,26475,_)
(6512,11233,o)
(6513,21562,d)
(6514,19762,t)
(6515,20206,t)
(6516,9614,_)
(6517,9030,i)
(6518,7892,r)
(6519,21420,e)
(6520,13836,d)
(6521,14417,y)
(6522,7687,o)
(6523,16972,a)
(6524,17557,e)
(6525,19209,,)
(6526,15692,o)
(6527,21625,a)
(6528,11891,i)
(6529,16336,n)
(6530,19539,d)
(6531,21307,d)
(6532,14512,")
(6533,18626,o)
(6534,16354,_)
(6535,20363,a)
(6536,20212,d)
(6537,21672,d)
(6538,18706,r)
(6539,16077,e)
(6540,9397,r)
(6541,24991,_)
(6542,14797,i)
(6543,26031,v)
(6544,21999,h)
(6545,22319,_)
(6546,16235,t)
(6547,26967,,)
(6548,16571,r)
(6549,16474,_)
(6550,16752,b)
(6551,26009,_)
(6552,25434,p)
(6553,17572,_)
(6554,15883,r)
(6555,24033,.)
(6556,13084,s)
(6557,6506,i)
(6558,4750,e)
(6559,23479,b)
(6560,19025,h)
(6561,15939,f)
(6562,7934,e)
(6563,24395,i)
(6564,22474,u)
(6565,14526,_)
(6566,9437,l)
(6567,17198,s)
(6568,12489,_)
(6569,18214,i)
(6570,14993,i)
(6571,20622,f)
(6572,21950,e)
(6573,18784,f)
(6574,14561,_)
(6575,21383,_)
(6576,9866,p)
(6577,13771,s)
(6578,18281,h)
(6579,22323,i)
(6580,18513,r)
(6581,20118,_)
(6582,17235,_)
(6583,21434,x)
(6584,17262,e)
(6585,19630,d)
(6586,6957,_)
(6587,19685,e)
(6588,16068,e)
(6589,13580,g)
(6590,22936,.)
(6591,22608,s)
(6592,19196,s)
(6593,12693,r)
(6594,19075,_)
(6595,26819,_)
(6596,26561,i)
(6597,24148,P)
(6598,5749,_)
(6599,20481,_)
(6600,9340,e)
(6601,11199,i)
(6602,14061,_)
(6603,26289,e)
(6604,10504,_)
(6605,8156,o)
(6606,14995,s)
(6607,25640,i)
(6608,24664,d)
(6609,22660,e)
(6610,19759,t)
(6611,26958,l)
(6612,24792,e)
(6613,16019,_)
(6614,17689,n)
(6615,22081,T)
(6616,19972,y)
(6617,11679,,)
(6618,13359,n)
(6619,21342,_)
(6620,23092,h)
(6621,13928,_)
(6622,12517,t)
(6623,25960,h)
(6624,25847,e)
(6625,27205,a)
(6626,19943,_)
(6627,23838,a)
(6628,15739,.)
(6629,27269,e)
(6630,15619,_)
(6631,25161,d)
(6632,21540,l)
(6633,16306,t)
(6634,14026,t)
(6635,23060,_)
(6636,19222,s)
(6637,25528,_)
(6638,24503,e)
(6639,26064,t)
(6640,23332,f)
(6641,16426,i)
(6642,6153,e)
(6643,26256,m)
(6644,19017,h)
(6645,24079,f)
(6646,24115,d)
(6647,20832,a)
(6648,18946,t)
(6649,21829,;)
(6650,7816,s)
(6651,13452,h)
(6652,11905,s)
(6653,21073,y)
(6654,26993,b)
(6655,26716,d)
(6656,24311,d)
(6657,22697,r)
(6658,14354,_)
(6659,26758,l)
(6660,19590,f)
(6661,26742,e)
(6662,25311,L)
(6663,25328,e)
(6664,18696,f)
(6665,24304,e)
(6666,12895,_)
(6667,16576,i)
(6668,9497,s)
(6669,22277,S)
(6670,12741,a)
(6671,22507,e)
(6672,16938,u)
(6673,9149,e)
(6674,15115,u)
(6675,25188,f)
(6676,22411,e)
(6677,23077,t)
(6678,21536,a)
(6679,18967,_)
(6680,11567,o)
(6681,10046,l)
(6682,26353,e)
(6683,24476,t)
(6684,11537,l)
(6685,22511,p)
(6686,20943,i)
(6687,26548,_)
(6688,18314,_)
(6689,19366,,)
(6690,8543,_)
(6691,19394,g)
(6692,11394,N)
(6693,23990,o)
(6694,26953,o)
(6695,24008,e)
(6696,21394,e)
(6697,18933,o)
(6698,26496,_)
(6699,22502,d)
(6700,12579,_)
(6701,21998,s)
(6702,20518,i)
(6703,25993,s)
(6704,14769,e)
(6705,17639,u)
(6706,16721,_)
(6707,23701,_)
(6708,14711,v)
(6709,17133,g)
(6710,26067,i)
(6711,21131,s)
(6712,22457,f)
(6713,26027,e)
(6714,12445,u)
(6715,19634,_)
(6716,20776,t)
(6717,24819,n)
(6718,23729,r)
(6719,23685,l)
(6720,16049,m)
(6721,11960,i)
(6722,12607,W)
(6723,19447,o)
(6724,11742,p)
(6725,18929,t)
(6726,13118,f)
(6727,22641,e)
(6728,18825,v)
(6729,24387,c)
(6730,12114,a)
(6731,14965,n)
(6732,19117,e)
(6733,11931,t)
(6734,12194,x)
(6735,18820,a)
(6736,18049,n)
(6737,16374,t)
(6738,15539,_)
(6739,25419,_)
(6740,19653,i)
(6741,16851,c)
(6742,15033,i)
(6743,17365,t)
(6744,26989,_)
(6745,22988,t)
(6746,18000,o)
(6747,23833,e)
(6748,23866,u)
(6749,14430,n)
(6750,10351,y)
(6751,20280,t)
(6752,19462,p)
(6753,23772,e)
(6754,13203,f)
(6755,24245,u)
(6756,16785,_)
(6757,25517,o)
(6758,18363,_)
(6759,22439,o)
(6760,23661,a)
(6761,19798,l)
(6762,18278,t)
(6763,22811,t)
(6764,20980,j)
(6765,21361,y)
(6766,6819,e)
(6767,17866,_)
(6768,15726,e)
(6769,24949,f)
(6770,16301,_)
(6771,17542,_)
(6772,6160,i)
(6773,17389,y)
(6774,19013,o)
(6775,20971,_)
(6776,15931,r)
(6777,26895,r)
(6778,14654,s)
(6779,25946,n)
(6780,26377,a)
(6781,23370,m)
(6782,21325,t)
(6783,25446,o)
(6784,13373,o)
(6785,18892,o)
(6786,14609,g)
(6787,20919,g)
(6788,23559,_)
(6789,23465,i)
(6790,22219,a)
(6791,26744,n)
(6792,22437,_)
(6793,18787,_)
(6794,18297,u)
(6795,19925,n)
(6796,16181,n)
(6797,22829,o)
(6798,16503,h)
(6799,19286,w)
(6800,15665,_)
(6801,22498,_)
(6802,24357,i)
(6803,23221,r)
(6804,11296,w)
(6805,13903,s)
(6806,7651,t)
(6807,23690,_)
(6808,27048,a)
(6809,26776,e)
(6810,23259,a)
(6811,22194,_)
(6812,13531,c)
(6813,23653,e)
(6814,22768,c)
(6815,25854,.)
(6816,25689,e)
(6817,26454,m)
(6818,19369,s)
(6819,18011,_)
(6820,25022,i)
(6821,15100,t)
(6822,15203,_)
(6823,24748,s)
(6824,24727,e)
(6825,19272,n)
(6826,25136,_)
(6827,22279,o)
(6828,25368,_)
(6829,22899,o)
(6830,15864,e)
(6831,27220,e)
(6832,20994,h)
(6833,22889,o)
(6834,17249,l)
(6835,15056,b)
(6836,13654,i)
(6837,12429,k)
(6838,25896,g)
(6839,21508,_)
(6840,23375,_)
(6841,6527,w)
(6842,25002,o)
(6843,24779,t)
(6844,23584,h)
(6845,23808,i)
(6846,19479,i)
(6847,22261,t)
(6848,26919,n)
(6849,18501,v)
(6850,10875,e)
(6851,21452,a)
(6852,12530,s)
(6853,20446,s)
(6854,17594,_)
(6855,25875,e)
(6856,13263,_)
(6857,24130,f)
(6858,24497,_)
(6859,22858,i)
(6860,19405,h)
(6861,14596,s)
(6862,13463,e)
(6863,25125,i)
(6864,19464,p)
(6865,20065,b)
(6866,26171,h)
(6867,25116,v)
(6868,19909,w)
(6869,18207,o)
(6870,13111,_)
(6871,26214,e)
(6872,24720,f)
(6873,20558,r)
(6874,19729,y)
(6875,22954,t)
(6876,18372,h)
(6877,18029,t)
(6878,27303,h)
(6879,22149,d)
(6880,21153,e)
(6881,25037,i)
(6882,23929,e)
(6883,26083,,)
(6884,23735,n)
(6885,24613,g)
(6886,19184,_)
(6887,24050,d)
(6888,15099,n)
(6889,20948,_)
(6890,14932,_)
(6891,20543,i)
(6892,10323,r)
(6893,18718,_)
(6894,18518,e)
(6895,27120,r)
(6896,17800,a)
(6897,21878,o)
(6898,14432,s)
(6899,24941,L)
(6900,15949,o)
(6901,16822,l)
(6902,9621,h)
(6903,26883,s)
(6904,23171,_)
(6905,24377,e)
(6906,18263,h)
(6907,19840,_)
(6908,11980,u)
(6909,13356,l)
(6910,20796,i)
(6911,27426,t)
(6912,15675,h)
(6913,27107,e)
(6914,16689,i)
(6915,24542,A)
(6916,11935,e)
(6917,20811,l)
(6918,13860,n)
(6919,19189,i)
(6920,11953,_)
(6921,16745,A)
(6922,14589,_)
(6923,18941,e)
(6924,10131,l)
(6925,14856,g)
(6926,22941,_)
(6927,23786,_)
(6928,25180,i)
(6929,15556,t)
(6930,9163,p)
(6931,13216,l)
(6932,10316,r)
(6933,12921,d)
(6934,22090,i)
(6935,22907,b)
(6936,24684,s)
(6937,25627,u)
(6938,22682,_)
(6939,18503,e)
(6940,27238,t)
(6941,24136,h)
(6942,6432,n)
(6943,20313,o)
(6944,13101,i)
(6945,26878,e)
(6946,15458,o)
(6947,23223,_)
(6948,21487,l)
(6949,24912,N)
(6950,22464,e)
(6951,23121,r)
(6952,17188,i)
(6953,9039,_)
(6954,9267,_)
(6955,26172,i)
(6956,21102,e)
(6957,23671,n)
(6958,8980,u)
(6959,23614,t)
(6960,13640,h)
(6961,14469,_)
(6962,15332,m)
(6963,15875,y)
(6964,26982,l)
(6965,25658,_)
(6966,10638,l)
(6967,25112,l)
(6968,12983,t)
(6969,10329,e)
(6970,11169,l)
(6971,20825,a)
(6972,13805,_)
(6973,27295,t)
(6974,19738,f)
(6975,21821,h)
(6976,25159,e)
(6977,20670,d)
(6978,19442,t)
(6979,22923,e)
(6980,22369,_)
(6981,21024,h)
(6982,11726,h)
(6983,25243,_)
(6984,26383,e)
(6985,26727,c)
(6986,15335,")
(6987,22674,l)
(6988,17550,o)
(6989,13508,r)
(6990,12644,r)
(6991,22376,e)
(6992,20955,_)
(6993,11735,r)
(6994,11328,c)
(6995,22757,d)
(6996,12813,l)
(6997,26372,v)
(6998,21685,a)
(6999,18396,l)
(7000,17284,e)
(7001,23150,r)
(7002,13577,o)
(7003,27363,e)
(7004,12576,c)
(7005,23590,_)
(7006,22691,o)
(7007,27186,s)
(7008,20889,n)
(7009,14538,n)
(7010,20128,e)
(7011,26189,e)
(7012,6648,_)
(7013,19569,_)
(7014,19867,i)
(7015,17560,v)
(7016,17043,o)
(7017,27256,t)
(7018,23656,d)
(7019,26276,,)
(7020,9957,p)
(7021,22970,i)
(7022,20259,e)
(7023,22826,t)
(7024,17275,a)
(7025,9433,i)
(7026,26763,c)
(7027,24775,e)
(7028,17993,t)
(7029,22101,s)
(7030,15009,,)
(7031,14881,h)
(7032,16669,o)
(7033,20844,t)
(7034,26394,d)
(7035,24850,e)
(7036,18170,u)
(7037,19779,l)
(7038,24583,r)
(7039,27148,e)
(7040,19952,d)
(7041,23788,s)
(7042,17977,a)
(7043,25263,s)
(7044,23804,w)
(7045,22732,j)
(7046,25390,r)
(7047,22416,_)
(7048,18795,o)
(7049,23419,o)
(7050,20166,I)
(7051,21800,e)
(7052,15615,e)
(7053,15256,s)
(7054,10901,p)
(7055,18903,t)
(7056,19728,m)
(7057,17375,v)
(7058,8753,t)
(7059,21776,l)
(7060,18058,t)
(7061,24874,_)
(7062,22119,_)
(7063,24639,t)
(7064,22033,e)
(7065,17289,.)
(7066,13597,n)
(7067,26207,e)
(7068,20459,w)
(7069,18640,e)
(7070,7710,_)
(7071,27012,e)
(7072,23038,a)
(7073,25182,g)
(7074,16057,f)
(7075,25484,.)
(7076,23976,t)
(7077,22489,_)
(7078,13417,h)
(7079,16843,o)
(7080,10824,o)
(7081,21880,f)
(7082,11300,_)
(7083,24093,r)
(7084,22814,i)
(7085,21690,n)
(7086,12772,d)
(7087,15080,f)
(7088,22234,_)
(7089,21292,v)
(7090,16652,a)
(7091,20603,e)
(7092,19969,b)
(7093,13815,a)
(7094,15388,l)
(7095,18598,e)
(7096,26712,o)
(7097,19009,r)
(7098,21165,n)
(7099,22733,a)
(7100,14958,r)
(7101,26203,h)
(7102,5010,e)
(7103,27416,l)
(7104,18874,e)
(7105,21130,a)
(7106,19163,_)
(7107,25069,h)
(7108,18199,n)
(7109,19839,e)
(7110,11939,d)
(7111,20309,_)
(7112,19573,a)
(7113,21691,,)
(7114,22737,n)
(7115,23940,_)
(7116,5219,_)
(7117,22519,r)
(7118,9808,i)
(7119,19432,e)
(7120,16848,b)
(7121,22524,_)
(7122,21231,d)
(7123,23884,_)
(7124,21839,n)
(7125,12564,_)
(7126,16402,r)
(7127,20708,t)
(7128,19250,l)
(7129,24724,_)
(7130,21552,e)
(7131,22218,h)
(7132,17411,e)
(7133,16857,_)
(7134,12452,t)
(7135,19705,e)
(7136,11699,e)
(7137,23122,a)
(7138,22751,n)
(7139,21655,b)
(7140,16066,p)
(7141,12571,a)
(7142,18766,_)
(7143,16611,e)
(7144,10952,A)
(7145,26330,n)
(7146,18319,e)
(7147,25242,d)
(7148,27394,r)
(7149,25216,n)
(7150,7559,_)
(7151,25936,i)
(7152,25914,_)
(7153,23027,b)
(7154,22963,t)
(7155,15551,d)
(7156,14772,w)
(7157,12258,o)
(7158,10538,r)
(7159,20158,.)
(7160,10029,g)
(7161,10467,d)
(7162,12587,e)
(7163,20764,r)
(7164,20114,f)
(7165,26180,a)
(7166,20486,o)
(7167,23798,g)
(7168,16596,s)
(7169,16995,h)
(7170,27301,_)
(7171,22452,o)
(7172,12752,s)
(7173,22191,e)
(7174,24474,_)
(7175,21967,d)
(7176,10531,v)
(7177,13141,s)
(7178,3095,a)
(7179,20007,f)
(7180,24774,L)
(7181,9670,_)
(7182,4706,e)
(7183,25498,_)
(7184,26436,e)
(7185,21276,_)
(7186,20051,u)
(7187,23227,o)
(7188,14182,_)
(7189,14236,_)
(7190,8641,n)
(7191,11636,_)
(7192,11387,e)
(7193,16976,c)
(7194,27000,_)
(7195,16828,n)
(7196,12686,r)
(7197,10765,_)
(7198,8471,e)
(7199,24370,A)
(7200,16342,_)
(7201,22123,h)
(7202,9283,c)
(7203,22205,i)
(7204,24928,k)
(7205,13980,a)
(7206,12944,c)
(7207,20606,o)
(7208,20232,_)
(7209,24759,e)
(7210,21673,e)
(7211,27184,_)
(7212,25823,T)
(7213,16950,n)
(7214,16803,t)
(7215,25085,_)
(7216,15959,e)
(7217,20579,w)
(7218,17742,_)
(7219,16868,e)
(7220,16742,o)
(7221,25582,g)
(7222,24001,h)
(7223,24426,a)
(7224,24293,_)
(7225,23654,_)
(7226,23166,o)
(7227,12792,f)
(7228,11067,_)
(7229,22240,o)
(7230,15902,-)
(7231,26200,w)
(7232,23179,t)
(7233,27327,d)
(7234,16418,o)
(7235,21429,e)
(7236,14923,N)
(7237,17344,o)
(7238,7042,s)
(7239,24895,a)
(7240,25810,_)
(7241,26592,_)
(7242,16867,G)
(7243,17969,d)
(7244,11572,p)
(7245,25585,_)
(7246,13209,p)
(7247,20852,e)
(7248,10040,l)
(7249,13595,i)
(7250,16996,e)
(7251,21358,a)
(7252,11811,m)
(7253,9413,i)
(7254,15136,_)
(7255,27135,f)
(7256,17014,m)
(7257,15721,l)
(7258,12435,_)
(7259,19118,_)
(7260,16832,a)
(7261,8671,e)
(7262,19572,o)
(7263,25354,f)
(7264,19166,t)
(7265,23912,e)
(7266,14639,i)
(7267,20098,n)
(7268,17220,o)
(7269,26854,_)
(7270,21227,_)
(7271,22793,r)
(7272,26568,l)
(7273,15422,m)
(7274,24571,t)
(7275,21332,a)
(7276,12161,o)
(7277,11187,e)
(7278,5717,w)
(7279,22661,_)
(7280,6560,e)
(7281,10776,_)
(7282,19501,l)
(7283,23931,e)
(7284,18384,_)
(7285,18728,a)
(7286,8737,h)
(7287,23760,e)
(7288,25698,_)
(7289,17456,_)
(7290,14464,:)
(7291,20977,o)
(7292,11053,_)
(7293,11428,t)
(7294,15659,o)
(7295,26753,b)
(7296,26146,_)
(7297,23851,y)
(7298,15847,_)
(7299,25238,e)
(7300,20942,w)
(7301,20550,s)
(7302,10817,_)
(7303,25437,e)
(7304,16393,f)
(7305,18090,i)
(7306,12485,h)
(7307,24127,o)
(7308,18299,t)
(7309,18358,t)
(7310,16552,s)
(7311,22383,i)
(7312,21844,_)
(7313,25236,p)
(7314,21501,a)
(7315,27398,e)
(7316,24118,_)
(7317,25893,n)
(7318,24749,h)
(7319,17142,h)
(7320,17107,e)
(7321,21679,p)
(7322,16435,e)
(7323,27002,a)
(7324,21526,a)
(7325,17685,a)
(7326,17588,_)
(7327,24700,l)
(7328,24518,r)
(7329,21903,d)
(7330,24511,m)
(7331,24267,i)
(7332,20408,i)
(7333,20937,_)
(7334,19338,i)
(7335,25494,t)
(7336,24880,o)
(7337,26497,a)
(7338,15329,e)
(7339,14615,a)
(7340,25826,e)
(7341,14369,h)
(7342,14339,b)
(7343,25158,r)
(7344,20604,_)
(7345,15653,_)
(7346,14475,F)
(7347,21241,e)
(7348,17331,w)
(7349,18400,_)
(7350,13891,g)
(7351,18226,_)
(7352,16540,e)
(7353,19827,_)
(7354,11862,_)
(7355,16588,_)
(7356,14472,")
(7357,10668,t)
(7358,12266,u)
(7359,26142,_)
(7360,24885,u)
(7361,25586,f)
(7362,18477,l)
(7363,25540,t)
(7364,21301,a)
(7365,18812,s)
(7366,18015,d)
(7367,25149,t)
(7368,17340,l)
(7369,27275,_)
(7370,14044,l)
(7371,22792,u)
(7372,20451,,)
(7373,16893,g)
(7374,13732,_)
(7375,18351,e)
(7376,23635,l)
(7377,26414,y)
(7378,25408,o)
(7379,26532,c)
(7380,16929,_)
(7381,8602,l)
(7382,24939,_)
(7383,26351,_)
(7384,13312,s)
(7385,20502,o)
(7386,12436,w)
(7387,22742,g)
(7388,18284,e)
(7389,23222,,)
(7390,24063,r)
(7391,24174,')
(7392,24547,d)
(7393,23529,A)
(7394,22586,t)
(7395,25971,o)
(7396,20080,_)
(7397,15273,i)
(7398,5345,u)
(7399,16566,e)
(7400,15579,t)
(7401,19543,_)
(7402,15239,h)
(7403,27249,a)
(7404,22922,h)
(7405,8053,a)
(7406,12956,n)
(7407,25889,_)
(7408,21191,h)
(7409,26157,w)
(7410,17210,a)
(7411,27351,y)
(7412,25746,r)
(7413,26097,t)
(7414,21039,t)
(7415,14916,e)
(7416,13554,g)
(7417,14337,o)
(7418,17833,e)
(7419,22095,s)
(7420,20931,l)
(7421,13852,_)
(7422,21453,n)
(7423,27127,s)
(7424,23947,d)
(7425,24044,L)
(7426,18918,w)
(7427,12009,y)
(7428,11521,u)
(7429,20539,l)
(7430,19936,b)
(7431,19777,i)
(7432,18710,m)
(7433,20697,i)
(7434,25401,c)
(7435,24422,_)
(7436,23551,i)
(7437,24865,h)
(7438,14865,f)
(7439,19771,_)
(7440,25956,o)
(7441,19920,l)
(7442,23410,k)
(7443,23887,')
(7444,25799,t)
(7445,27052,d)
(7446,18802,m)
(7447,22173,i)
(7448,26148,A)
(7449,15805,_)
(7450,11195,w)
(7451,18963,t)
(7452,24753,i)
(7453,19883,e)
(7454,19241,w)
(7455,26070,n)
(7456,15555,_)
(7457,25970,_)
